CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1002D098    0002C698    EXTERN    _CVI__mbsnbicmp                             cvi.lib
1002D09E    0002C69E    EXTERN    _CVI__mbsnbcpy                              cvi.lib
1002D0A4    0002C6A4    EXTERN    _CVI__mbsnbcmp                              cvi.lib
1002D0AA    0002C6AA    EXTERN    _CVI__mbslen                                cvi.lib
1002D0B0    0002C6B0    EXTERN    _CVI__mbsinc                                cvi.lib
1002D0B6    0002C6B6    EXTERN    _CVI__mbsicmp                               cvi.lib
1002D0BC    0002C6BC    EXTERN    _CVI__mbsdec                                cvi.lib
1002D0C2    0002C6C2    EXTERN    _CVI__mbscmp                                cvi.lib
1002D0C8    0002C6C8    EXTERN    _CVI__mbschr                                cvi.lib
1002D0CE    0002C6CE    EXTERN    _CVI__mbsbtype                              cvi.lib
1002D0D4    0002C6D4    EXTERN    _CVI__ismbblead                             cvi.lib
1002D0DA    0002C6DA    EXTERN    _CVI_GetFileTime@16                         cvi.lib
1002D0E0    0002C6E0    EXTERN    _CVI_GetFileSize@8                          cvi.lib
1002D0E6    0002C6E6    EXTERN    _CVIAbsoluteTimeToTimeUnit@32               cvi.lib
1002D0EC    0002C6EC    EXTERN    _CVIAbsoluteTimeToLocalCalendar@48          cvi.lib
1002D0F2    0002C6F2    EXTERN    _CVIAbsoluteTimeFromTimeUnit@20             cvi.lib
1002D0F8    0002C6F8    EXTERN    _CVIAbsoluteTimeFromLocalCalendar@36        cvi.lib
1002D0FE    0002C6FE    EXTERN    _AddTreeImage@12                            cvi.lib
1002D104    0002C704    EXTERN    _vsprintf                                   cvi.lib
1002D10A    0002C70A    EXTERN    _vfprintf                                   cvi.lib
1002D110    0002C710    EXTERN    _tmpfile                                    cvi.lib
1002D116    0002C716    EXTERN    _time                                       cvi.lib
1002D11C    0002C71C    EXTERN    _strtoul                                    cvi.lib
1002D122    0002C722    EXTERN    _strtol                                     cvi.lib
1002D128    0002C728    EXTERN    _strtod                                     cvi.lib
1002D12E    0002C72E    EXTERN    _strstr                                     cvi.lib
1002D134    0002C734    EXTERN    _strncpy                                    cvi.lib
1002D13A    0002C73A    EXTERN    _strncmp                                    cvi.lib
1002D140    0002C740    EXTERN    _strncat                                    cvi.lib
1002D146    0002C746    EXTERN    _strlen                                     cvi.lib
1002D14C    0002C74C    EXTERN    _strftime                                   cvi.lib
1002D152    0002C752    EXTERN    _strcpy                                     cvi.lib
1002D158    0002C758    EXTERN    _strcmp                                     cvi.lib
1002D15E    0002C75E    EXTERN    _strchr                                     cvi.lib
1002D164    0002C764    EXTERN    _strcat                                     cvi.lib
1002D16A    0002C76A    EXTERN    _sscanf                                     cvi.lib
1002D170    0002C770    EXTERN    _sprintf                                    cvi.lib
1002D176    0002C776    EXTERN    _snprintf                                   cvi.lib
1002D17C    0002C77C    EXTERN    _realloc                                    cvi.lib
1002D182    0002C782    EXTERN    _qsort                                      cvi.lib
1002D188    0002C788    EXTERN    _printf                                     cvi.lib
1002D18E    0002C78E    EXTERN    _memset                                     cvi.lib
1002D194    0002C794    EXTERN    _memmove                                    cvi.lib
1002D19A    0002C79A    EXTERN    _memcpy                                     cvi.lib
1002D1A0    0002C7A0    EXTERN    _malloc                                     cvi.lib
1002D1A6    0002C7A6    EXTERN    _localtime                                  cvi.lib
1002D1AC    0002C7AC    EXTERN    _fseek                                      cvi.lib
1002D1B2    0002C7B2    EXTERN    _free                                       cvi.lib
1002D1B8    0002C7B8    EXTERN    _fabs                                       cvi.lib
1002D1BE    0002C7BE    EXTERN    _clock                                      cvi.lib
1002D1C4    0002C7C4    EXTERN    _calloc                                     cvi.lib
1002D1CA    0002C7CA    EXTERN    _atoi                                       cvi.lib
1002D1D0    0002C7D0    EXTERN    _asctime                                    cvi.lib
1002D1D6    0002C7D6    EXTERN    _WriteLine@12                               cvi.lib
1002D1DC    0002C7DC    EXTERN    _SetPanelAttribute                          cvi.lib
1002D1E2    0002C7E2    EXTERN    _SetCtrlVal                                 cvi.lib
1002D1E8    0002C7E8    EXTERN    _SetCtrlIndex@12                            cvi.lib
1002D1EE    0002C7EE    EXTERN    _SetCtrlAttribute                           cvi.lib
1002D1F4    0002C7F4    EXTERN    _ReadLine@12                                cvi.lib
1002D1FA    0002C7FA    EXTERN    _PromptPopup@16                             cvi.lib
1002D200    0002C800    EXTERN    _ProcessTCPEvents@0                         cvi.lib
1002D206    0002C806    EXTERN    _ProcessSystemEvents@0                      cvi.lib
1002D20C    0002C80C    EXTERN    _ProcessDrawEvents@0                        cvi.lib
1002D212    0002C812    EXTERN    _PostDeferredCall@8                         cvi.lib
1002D218    0002C818    EXTERN    _MessagePopup@8                             cvi.lib
1002D21E    0002C81E    EXTERN    _MakeDir@4                                  cvi.lib
1002D224    0002C824    EXTERN    _LoadPanelEx@16                             cvi.lib
1002D22A    0002C82A    EXTERN    _LoadPanel@12                               cvi.lib
1002D230    0002C830    EXTERN    _HidePanel@4                                cvi.lib
1002D236    0002C836    EXTERN    _GetSystemAttribute@8                       cvi.lib
1002D23C    0002C83C    EXTERN    _GetProjectDir@4                            cvi.lib
1002D242    0002C842    EXTERN    _GetMonitorAttribute@12                     cvi.lib
1002D248    0002C848    EXTERN    _GetModuleDir@8                             cvi.lib
1002D24E    0002C84E    EXTERN    _GetDir@4                                   cvi.lib
1002D254    0002C854    EXTERN    _FindPattern@24                             cvi.lib
1002D25A    0002C85A    EXTERN    _DisplayPanel@4                             cvi.lib
1002D260    0002C860    EXTERN    _DiscardPanel@4                             cvi.lib
1002D266    0002C866    EXTERN    _Delay@8                                    cvi.lib
1002D26C    0002C86C    EXTERN    _CopyString@20                              cvi.lib
1002D272    0002C872    EXTERN    _CopyBytes@20                               cvi.lib
1002D278    0002C878    EXTERN    _CmtScheduleThreadPoolFunction@16           cvi.lib
1002D27E    0002C87E    EXTERN    _CVI_OpenFile@16                            cvi.lib
1002D284    0002C884    EXTERN    _CVI_CloseFile@4                            cvi.lib
1002D28A    0002C88A    EXTERN    _eldaq_error_message@12                     eldaq.lib
1002D290    0002C890    EXTERN    _VirtualQuery@12                            kernel32.lib
1002D296    0002C896    EXTERN    _GetCurrentThreadId@0                       kernel32.lib
1002D29C    0002C89C    EXTERN    _IsDebuggerPresent@0                        kernel32.lib
1002D2A2    0002C8A2    EXTERN    _DebugBreak@0                               kernel32.lib
1002D2A8    0002C8A8    EXTERN    _OpenMutexA@12                              kernel32.lib
1002D2AE    0002C8AE    EXTERN    _ExitProcess@4                              kernel32.lib
1002D2B4    0002C8B4    EXTERN    _SetLastError@4                             kernel32.lib
1002D2BA    0002C8BA    EXTERN    _ReleaseMutex@4                             kernel32.lib
1002D2C0    0002C8C0    EXTERN    _OutputDebugStringA@4                       kernel32.lib
1002D2C6    0002C8C6    EXTERN    _LoadLibraryW@4                             kernel32.lib
1002D2CC    0002C8CC    EXTERN    _InterlockedExchange@8                      kernel32.lib
1002D2D2    0002C8D2    EXTERN    _GlobalMemoryStatus@4                       kernel32.lib
1002D2D8    0002C8D8    EXTERN    _GetWindowsDirectoryA@8                     kernel32.lib
1002D2DE    0002C8DE    EXTERN    _GetUserDefaultLCID@0                       kernel32.lib
1002D2E4    0002C8E4    EXTERN    _GetSystemDirectoryA@8                      kernel32.lib
1002D2EA    0002C8EA    EXTERN    _GetModuleHandleW@4                         kernel32.lib
1002D2F0    0002C8F0    EXTERN    _GetModuleHandleA@4                         kernel32.lib
1002D2F6    0002C8F6    EXTERN    _GetModuleFileNameW@12                      kernel32.lib
1002D2FC    0002C8FC    EXTERN    _GetModuleFileNameA@12                      kernel32.lib
1002D302    0002C902    EXTERN    _GetDiskFreeSpaceA@20                       kernel32.lib
1002D308    0002C908    EXTERN    _GetCurrentProcessId@0                      kernel32.lib
1002D30E    0002C90E    EXTERN    _GetComputerNameA@8                         kernel32.lib
1002D314    0002C914    EXTERN    _FreeLibrary@4                              kernel32.lib
1002D31A    0002C91A    EXTERN    _CreateMutexA@12                            kernel32.lib
1002D320    0002C920    EXTERN    _WaitForSingleObject@8                      kernel32.lib
1002D326    0002C926    EXTERN    _WaitForMultipleObjects@16                  kernel32.lib
1002D32C    0002C92C    EXTERN    _TerminateThread@8                          kernel32.lib
1002D332    0002C932    EXTERN    _Sleep@4                                    kernel32.lib
1002D338    0002C938    EXTERN    _SetEvent@4                                 kernel32.lib
1002D33E    0002C93E    EXTERN    _LocalFree@4                                kernel32.lib
1002D344    0002C944    EXTERN    _LoadLibraryA@4                             kernel32.lib
1002D34A    0002C94A    EXTERN    _LeaveCriticalSection@4                     kernel32.lib
1002D350    0002C950    EXTERN    _InitializeCriticalSection@4                kernel32.lib
1002D356    0002C956    EXTERN    _GetProcAddress@8                           kernel32.lib
1002D35C    0002C95C    EXTERN    _GetLocalTime@4                             kernel32.lib
1002D362    0002C962    EXTERN    _GetLastError@0                             kernel32.lib
1002D368    0002C968    EXTERN    _GetExitCodeThread@8                        kernel32.lib
1002D36E    0002C96E    EXTERN    _FormatMessageA@28                          kernel32.lib
1002D374    0002C974    EXTERN    _ExitThread@4                               kernel32.lib
1002D37A    0002C97A    EXTERN    _EnterCriticalSection@4                     kernel32.lib
1002D380    0002C980    EXTERN    _DeleteCriticalSection@4                    kernel32.lib
1002D386    0002C986    EXTERN    _CreateThread@24                            kernel32.lib
1002D38C    0002C98C    EXTERN    _CreateEventA@16                            kernel32.lib
1002D392    0002C992    EXTERN    _CloseHandle@4                              kernel32.lib
1002D398    0002C998    EXTERN    _send_ftp                                   MES_FTP.lib
1002D3A0    0002C9A0    EXTERN    _MSXML_NewDOMDocumentIXMLDOMDocument@20     msxmldom.obj
1002D410    0002CA10    EXTERN    _MSXML_OpenDOMDocumentIXMLDOMDocument@24 msxmldom.obj
1002D480    0002CA80    EXTERN    _MSXML_ActiveDOMDocumentIXMLDOMDocument@20 msxmldom.obj
1002D4F0    0002CAF0    EXTERN    _MSXML_NewDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
1002D560    0002CB60    EXTERN    _MSXML_OpenDOMFreeThreadedDocumentIXMLDOMDocument@24 msxmldom.obj
1002D5D0    0002CBD0    EXTERN    _MSXML_ActiveDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
1002D640    0002CC40    EXTERN    _MSXML_IXMLDOMDocumentGetnodeName@12        msxmldom.obj
