CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1002CFB2    0002C5B2    EXTERN    _CVI__mbsrchr                               cvi.lib
1002CFB8    0002C5B8    EXTERN    _CVI__mbsnbicmp                             cvi.lib
1002CFBE    0002C5BE    EXTERN    _CVI__mbsnbcpy                              cvi.lib
1002CFC4    0002C5C4    EXTERN    _CVI__mbsnbcmp                              cvi.lib
1002CFCA    0002C5CA    EXTERN    _CVI__mbslen                                cvi.lib
1002CFD0    0002C5D0    EXTERN    _CVI__mbsinc                                cvi.lib
1002CFD6    0002C5D6    EXTERN    _CVI__mbsicmp                               cvi.lib
1002CFDC    0002C5DC    EXTERN    _CVI__mbsdec                                cvi.lib
1002CFE2    0002C5E2    EXTERN    _CVI__mbscmp                                cvi.lib
1002CFE8    0002C5E8    EXTERN    _CVI__mbschr                                cvi.lib
1002CFEE    0002C5EE    EXTERN    _CVI__mbsbtype                              cvi.lib
1002CFF4    0002C5F4    EXTERN    _CVI__ismbblead                             cvi.lib
1002CFFA    0002C5FA    EXTERN    _CVI_GetFileTime@16                         cvi.lib
1002D000    0002C600    EXTERN    _CVI_GetFileSize@8                          cvi.lib
1002D006    0002C606    EXTERN    _CVIAbsoluteTimeToTimeUnit@32               cvi.lib
1002D00C    0002C60C    EXTERN    _CVIAbsoluteTimeToLocalCalendar@48          cvi.lib
1002D012    0002C612    EXTERN    _CVIAbsoluteTimeFromTimeUnit@20             cvi.lib
1002D018    0002C618    EXTERN    _CVIAbsoluteTimeFromLocalCalendar@36        cvi.lib
1002D01E    0002C61E    EXTERN    _AddTreeImage@12                            cvi.lib
1002D024    0002C624    EXTERN    _vsprintf                                   cvi.lib
1002D02A    0002C62A    EXTERN    _vfprintf                                   cvi.lib
1002D030    0002C630    EXTERN    _tmpfile                                    cvi.lib
1002D036    0002C636    EXTERN    _time                                       cvi.lib
1002D03C    0002C63C    EXTERN    _strtoul                                    cvi.lib
1002D042    0002C642    EXTERN    _strtol                                     cvi.lib
1002D048    0002C648    EXTERN    _strtod                                     cvi.lib
1002D04E    0002C64E    EXTERN    _strstr                                     cvi.lib
1002D054    0002C654    EXTERN    _strncpy                                    cvi.lib
1002D05A    0002C65A    EXTERN    _strncmp                                    cvi.lib
1002D060    0002C660    EXTERN    _strncat                                    cvi.lib
1002D066    0002C666    EXTERN    _strlen                                     cvi.lib
1002D06C    0002C66C    EXTERN    _strftime                                   cvi.lib
1002D072    0002C672    EXTERN    _strcpy                                     cvi.lib
1002D078    0002C678    EXTERN    _strcmp                                     cvi.lib
1002D07E    0002C67E    EXTERN    _strchr                                     cvi.lib
1002D084    0002C684    EXTERN    _strcat                                     cvi.lib
1002D08A    0002C68A    EXTERN    _sscanf                                     cvi.lib
1002D090    0002C690    EXTERN    _sprintf                                    cvi.lib
1002D096    0002C696    EXTERN    _snprintf                                   cvi.lib
1002D09C    0002C69C    EXTERN    _realloc                                    cvi.lib
1002D0A2    0002C6A2    EXTERN    _qsort                                      cvi.lib
1002D0A8    0002C6A8    EXTERN    _printf                                     cvi.lib
1002D0AE    0002C6AE    EXTERN    _memset                                     cvi.lib
1002D0B4    0002C6B4    EXTERN    _memmove                                    cvi.lib
1002D0BA    0002C6BA    EXTERN    _memcpy                                     cvi.lib
1002D0C0    0002C6C0    EXTERN    _malloc                                     cvi.lib
1002D0C6    0002C6C6    EXTERN    _localtime                                  cvi.lib
1002D0CC    0002C6CC    EXTERN    _fseek                                      cvi.lib
1002D0D2    0002C6D2    EXTERN    _free                                       cvi.lib
1002D0D8    0002C6D8    EXTERN    _fabs                                       cvi.lib
1002D0DE    0002C6DE    EXTERN    _clock                                      cvi.lib
1002D0E4    0002C6E4    EXTERN    _calloc                                     cvi.lib
1002D0EA    0002C6EA    EXTERN    _atoi                                       cvi.lib
1002D0F0    0002C6F0    EXTERN    _asctime                                    cvi.lib
1002D0F6    0002C6F6    EXTERN    _WriteLine@12                               cvi.lib
1002D0FC    0002C6FC    EXTERN    _SetPanelAttribute                          cvi.lib
1002D102    0002C702    EXTERN    _SetCtrlVal                                 cvi.lib
1002D108    0002C708    EXTERN    _SetCtrlIndex@12                            cvi.lib
1002D10E    0002C70E    EXTERN    _SetCtrlAttribute                           cvi.lib
1002D114    0002C714    EXTERN    _ReadLine@12                                cvi.lib
1002D11A    0002C71A    EXTERN    _PromptPopup@16                             cvi.lib
1002D120    0002C720    EXTERN    _ProcessTCPEvents@0                         cvi.lib
1002D126    0002C726    EXTERN    _ProcessSystemEvents@0                      cvi.lib
1002D12C    0002C72C    EXTERN    _ProcessDrawEvents@0                        cvi.lib
1002D132    0002C732    EXTERN    _PostDeferredCall@8                         cvi.lib
1002D138    0002C738    EXTERN    _MessagePopup@8                             cvi.lib
1002D13E    0002C73E    EXTERN    _MakeDir@4                                  cvi.lib
1002D144    0002C744    EXTERN    _LoadPanelEx@16                             cvi.lib
1002D14A    0002C74A    EXTERN    _LoadPanel@12                               cvi.lib
1002D150    0002C750    EXTERN    _HidePanel@4                                cvi.lib
1002D156    0002C756    EXTERN    _GetSystemAttribute@8                       cvi.lib
1002D15C    0002C75C    EXTERN    _GetProjectDir@4                            cvi.lib
1002D162    0002C762    EXTERN    _GetMonitorAttribute@12                     cvi.lib
1002D168    0002C768    EXTERN    _GetModuleDir@8                             cvi.lib
1002D16E    0002C76E    EXTERN    _GetDir@4                                   cvi.lib
1002D174    0002C774    EXTERN    _FindPattern@24                             cvi.lib
1002D17A    0002C77A    EXTERN    _DisplayPanel@4                             cvi.lib
1002D180    0002C780    EXTERN    _DiscardPanel@4                             cvi.lib
1002D186    0002C786    EXTERN    _Delay@8                                    cvi.lib
1002D18C    0002C78C    EXTERN    _CopyString@20                              cvi.lib
1002D192    0002C792    EXTERN    _CopyBytes@20                               cvi.lib
1002D198    0002C798    EXTERN    _CmtScheduleThreadPoolFunction@16           cvi.lib
1002D19E    0002C79E    EXTERN    _CVI_OpenFile@16                            cvi.lib
1002D1A4    0002C7A4    EXTERN    _CVI_CloseFile@4                            cvi.lib
1002D1AA    0002C7AA    EXTERN    _eldaq_error_message@12                     eldaq.lib
1002D1B0    0002C7B0    EXTERN    _VirtualQuery@12                            kernel32.lib
1002D1B6    0002C7B6    EXTERN    _GetCurrentThreadId@0                       kernel32.lib
1002D1BC    0002C7BC    EXTERN    _IsDebuggerPresent@0                        kernel32.lib
1002D1C2    0002C7C2    EXTERN    _DebugBreak@0                               kernel32.lib
1002D1C8    0002C7C8    EXTERN    _OpenMutexA@12                              kernel32.lib
1002D1CE    0002C7CE    EXTERN    _ExitProcess@4                              kernel32.lib
1002D1D4    0002C7D4    EXTERN    _SetLastError@4                             kernel32.lib
1002D1DA    0002C7DA    EXTERN    _ReleaseMutex@4                             kernel32.lib
1002D1E0    0002C7E0    EXTERN    _OutputDebugStringA@4                       kernel32.lib
1002D1E6    0002C7E6    EXTERN    _LoadLibraryW@4                             kernel32.lib
1002D1EC    0002C7EC    EXTERN    _InterlockedExchange@8                      kernel32.lib
1002D1F2    0002C7F2    EXTERN    _GlobalMemoryStatus@4                       kernel32.lib
1002D1F8    0002C7F8    EXTERN    _GetWindowsDirectoryA@8                     kernel32.lib
1002D1FE    0002C7FE    EXTERN    _GetUserDefaultLCID@0                       kernel32.lib
1002D204    0002C804    EXTERN    _GetSystemDirectoryA@8                      kernel32.lib
1002D20A    0002C80A    EXTERN    _GetModuleHandleW@4                         kernel32.lib
1002D210    0002C810    EXTERN    _GetModuleHandleA@4                         kernel32.lib
1002D216    0002C816    EXTERN    _GetModuleFileNameW@12                      kernel32.lib
1002D21C    0002C81C    EXTERN    _GetModuleFileNameA@12                      kernel32.lib
1002D222    0002C822    EXTERN    _GetDiskFreeSpaceA@20                       kernel32.lib
1002D228    0002C828    EXTERN    _GetCurrentProcessId@0                      kernel32.lib
1002D22E    0002C82E    EXTERN    _GetComputerNameA@8                         kernel32.lib
1002D234    0002C834    EXTERN    _FreeLibrary@4                              kernel32.lib
1002D23A    0002C83A    EXTERN    _CreateMutexA@12                            kernel32.lib
1002D240    0002C840    EXTERN    _WaitForSingleObject@8                      kernel32.lib
1002D246    0002C846    EXTERN    _WaitForMultipleObjects@16                  kernel32.lib
1002D24C    0002C84C    EXTERN    _TerminateThread@8                          kernel32.lib
1002D252    0002C852    EXTERN    _Sleep@4                                    kernel32.lib
1002D258    0002C858    EXTERN    _SetEvent@4                                 kernel32.lib
1002D25E    0002C85E    EXTERN    _LocalFree@4                                kernel32.lib
1002D264    0002C864    EXTERN    _LoadLibraryA@4                             kernel32.lib
1002D26A    0002C86A    EXTERN    _LeaveCriticalSection@4                     kernel32.lib
1002D270    0002C870    EXTERN    _InitializeCriticalSection@4                kernel32.lib
1002D276    0002C876    EXTERN    _GetProcAddress@8                           kernel32.lib
1002D27C    0002C87C    EXTERN    _GetLocalTime@4                             kernel32.lib
1002D282    0002C882    EXTERN    _GetLastError@0                             kernel32.lib
1002D288    0002C888    EXTERN    _GetExitCodeThread@8                        kernel32.lib
1002D28E    0002C88E    EXTERN    _FormatMessageA@28                          kernel32.lib
1002D294    0002C894    EXTERN    _ExitThread@4                               kernel32.lib
1002D29A    0002C89A    EXTERN    _EnterCriticalSection@4                     kernel32.lib
1002D2A0    0002C8A0    EXTERN    _DeleteCriticalSection@4                    kernel32.lib
1002D2A6    0002C8A6    EXTERN    _CreateThread@24                            kernel32.lib
1002D2AC    0002C8AC    EXTERN    _CreateEventA@16                            kernel32.lib
1002D2B2    0002C8B2    EXTERN    _CloseHandle@4                              kernel32.lib
1002D2B8    0002C8B8    EXTERN    _send_ftp                                   MES_FTP.lib
1002D2C0    0002C8C0    EXTERN    _MSXML_NewDOMDocumentIXMLDOMDocument@20     msxmldom.obj
1002D330    0002C930    EXTERN    _MSXML_OpenDOMDocumentIXMLDOMDocument@24 msxmldom.obj
1002D3A0    0002C9A0    EXTERN    _MSXML_ActiveDOMDocumentIXMLDOMDocument@20 msxmldom.obj
1002D410    0002CA10    EXTERN    _MSXML_NewDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
1002D480    0002CA80    EXTERN    _MSXML_OpenDOMFreeThreadedDocumentIXMLDOMDocument@24 msxmldom.obj
1002D4F0    0002CAF0    EXTERN    _MSXML_ActiveDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
1002D560    0002CB60    EXTERN    _MSXML_IXMLDOMDocumentGetnodeName@12        msxmldom.obj
