CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1000E241      _MSXML_IXMLDOMDocumentGetdefinition@12        msxmldom.obj
1000E437      _MSXML_IXMLDOMDocumentGetnodeTypedValue@12      msxmldom.obj
1000E55A      _MSXML_IXMLDOMDocumentSetnodeTypedValue@24      msxmldom.obj
1000E65C      _MSXML_IXMLDOMDocumentGetdataType@12          msxmldom.obj
1000E77F      _MSXML_IXMLDOMDocumentSetdataType@12          msxmldom.obj
1000E8AE      _MSXML_IXMLDOMDocumentGetxml@12               msxmldom.obj
1000EA1C      _MSXML_IXMLDOMDocumenttransformNode@16        msxmldom.obj
1000EC06      _MSXML_IXMLDOMDocumentselectNodes@16          msxmldom.obj
1000EE37      _MSXML_IXMLDOMDocumentselectSingleNode@16      msxmldom.obj
1000F068      _MSXML_IXMLDOMDocumentGetparsed@12            msxmldom.obj
1000F160      _MSXML_IXMLDOMDocumentGetnamespaceURI@12      msxmldom.obj
1000F2CE      _MSXML_IXMLDOMDocumentGetprefix@12            msxmldom.obj
1000F43C      _MSXML_IXMLDOMDocumentGetbaseName@12          msxmldom.obj
1000F5AA      _MSXML_IXMLDOMDocumenttransformNodeToObject@28      msxmldom.obj
1000F728      _MSXML_IXMLDOMDocumentGetdoctype@12           msxmldom.obj
1000F91E      _MSXML_IXMLDOMDocumentGetimplementation@12      msxmldom.obj
1000FB14      _MSXML_IXMLDOMDocumentGetdocumentElement@12      msxmldom.obj
1000FD0A      _MSXML_IXMLDOMDocumentSetByRefdocumentElement@12      msxmldom.obj
1000FE7A      _MSXML_IXMLDOMDocumentcreateElement@16        msxmldom.obj
100100AB      _MSXML_IXMLDOMDocumentcreateDocumentFragment@12      msxmldom.obj
100102A1      _MSXML_IXMLDOMDocumentcreateTextNode@16       msxmldom.obj
100104D2      _MSXML_IXMLDOMDocumentcreateComment@16        msxmldom.obj
10010703      _MSXML_IXMLDOMDocumentcreateCDATASection@16      msxmldom.obj
10010934      _MSXML_IXMLDOMDocumentcreateProcessingInstruction@20      msxmldom.obj
10010BA0      _MSXML_IXMLDOMDocumentcreateAttribute@16      msxmldom.obj
10010DD1      _MSXML_IXMLDOMDocumentcreateEntityReference@16      msxmldom.obj
10011002      _MSXML_IXMLDOMDocumentgetElementsByTagName@16      msxmldom.obj
10011233      _MSXML_IXMLDOMDocumentcreateNode@36           msxmldom.obj
100114AD      _MSXML_IXMLDOMDocumentnodeFromID@16           msxmldom.obj
100116DE      _MSXML_IXMLDOMDocumentload@28                 msxmldom.obj
100117E4      _MSXML_IXMLDOMDocumentGetreadyState@12        msxmldom.obj
100118DC      _MSXML_IXMLDOMDocumentGetparseError@12        msxmldom.obj
10011AD2      _MSXML_IXMLDOMDocumentGeturl@12               msxmldom.obj
10011C40      _MSXML_IXMLDOMDocumentGetasync@12             msxmldom.obj
10011D38      _MSXML_IXMLDOMDocumentSetasync@12             msxmldom.obj
10011E3D      _MSXML_IXMLDOMDocumentabort@8                 msxmldom.obj
10011F31      _MSXML_IXMLDOMDocumentloadXML@16              msxmldom.obj
10012064      _MSXML_IXMLDOMDocumentsave@24                 msxmldom.obj
10012166      _MSXML_IXMLDOMDocumentGetvalidateOnParse@12      msxmldom.obj
1001225E      _MSXML_IXMLDOMDocumentSetvalidateOnParse@12      msxmldom.obj
10012363      _MSXML_IXMLDOMDocumentGetresolveExternals@12      msxmldom.obj
1001245B      _MSXML_IXMLDOMDocumentSetresolveExternals@12      msxmldom.obj
10012560      _MSXML_IXMLDOMDocumentGetpreserveWhiteSpace@12      msxmldom.obj
10012658      _MSXML_IXMLDOMDocumentSetpreserveWhiteSpace@12      msxmldom.obj
1001275D      _MSXML_IXMLDOMDocumentSetonreadystatechange@24      msxmldom.obj
1001285F      _MSXML_IXMLDOMDocumentSetondataavailable@24      msxmldom.obj
10012961      _MSXML_IXMLDOMDocumentSetontransformnode@24      msxmldom.obj
10012A63      _MSXML_NewIXMLHttpRequest@20                  msxmldom.obj
10012AB6      _MSXML_OpenIXMLHttpRequest@24                 msxmldom.obj
10012B0D      _MSXML_ActiveIXMLHttpRequest@20               msxmldom.obj
10012B60      _MSXML_IXMLHttpRequestopen@64                 msxmldom.obj
10012CF4      _MSXML_IXMLHttpRequestsetRequestHeader@16      msxmldom.obj
10012E5E      _MSXML_IXMLHttpRequestgetResponseHeader@16      msxmldom.obj
10013007      _MSXML_IXMLHttpRequestgetAllResponseHeaders@12      msxmldom.obj
10013175      _MSXML_IXMLHttpRequestsend@24                 msxmldom.obj
10013277      _MSXML_IXMLHttpRequestabort@8                 msxmldom.obj
1001336B      _MSXML_IXMLHttpRequestGetstatus@12            msxmldom.obj
10013463      _MSXML_IXMLHttpRequestGetstatusText@12        msxmldom.obj
100135D1      _MSXML_IXMLHttpRequestGetresponseXML@12       msxmldom.obj
100137C7      _MSXML_IXMLHttpRequestGetresponseText@12      msxmldom.obj
10013935      _MSXML_IXMLHttpRequestGetresponseBody@12      msxmldom.obj
10013A58      _MSXML_IXMLHttpRequestGetresponseStream@12      msxmldom.obj
10013B7B      _MSXML_IXMLHttpRequestGetreadyState@12        msxmldom.obj
10013C73      _MSXML_IXMLHttpRequestSetonreadystatechange@12      msxmldom.obj
10013DE3      _MSXML_NewIXMLDSOControl@20                   msxmldom.obj
10013E36      _MSXML_OpenIXMLDSOControl@24                  msxmldom.obj
10013E8D      _MSXML_ActiveIXMLDSOControl@20                msxmldom.obj
10013EE0      _MSXML_IXMLDSOControlGetXMLDocument@12        msxmldom.obj
100140D6      _MSXML_IXMLDSOControlSetXMLDocument@12        msxmldom.obj
10014246      _MSXML_IXMLDSOControlGetJavaDSOCompatible@12      msxmldom.obj
1001433E      _MSXML_IXMLDSOControlSetJavaDSOCompatible@12      msxmldom.obj
10014436      _MSXML_IXMLDSOControlGetreadyState@12         msxmldom.obj
1001452E      _MSXML_NewIXMLDocument2@20                    msxmldom.obj
10014581      _MSXML_OpenIXMLDocument2@24                   msxmldom.obj
100145D8      _MSXML_ActiveIXMLDocument2@20                 msxmldom.obj
1001462B      _MSXML_IXMLDocument2Getroot@12                msxmldom.obj
10014821      _MSXML_IXMLDocument2GetfileSize@12            msxmldom.obj
1001498F      _MSXML_IXMLDocument2GetfileModifiedDate@12      msxmldom.obj
10014AFD      _MSXML_IXMLDocument2GetfileUpdatedDate@12      msxmldom.obj
10014C6B      _MSXML_IXMLDocument2Geturl@12                 msxmldom.obj
10014DD9      _MSXML_IXMLDocument2Seturl@12                 msxmldom.obj
10014F08      _MSXML_IXMLDocument2GetmimeType@12            msxmldom.obj
10015076      _MSXML_IXMLDocument2GetreadyState@12          msxmldom.obj
1001516E      _MSXML_IXMLDocument2Getcharset@12             msxmldom.obj
100152DC      _MSXML_IXMLDocument2Setcharset@12             msxmldom.obj
1001540B      _MSXML_IXMLDocument2Getversion@12             msxmldom.obj
10015579      _MSXML_IXMLDocument2Getdoctype@12             msxmldom.obj
100156E7      _MSXML_IXMLDocument2GetdtdURL@12              msxmldom.obj
10015855      _MSXML_IXMLDocument2createElement@44          msxmldom.obj
10015A67      _MSXML_IXMLDocument2Getasync@12               msxmldom.obj
10015B5F      _MSXML_IXMLDocument2Setasync@12               msxmldom.obj
10015C64      _MSXML_IXMLDOMImplementationhasFeature@20      msxmldom.obj
10015DD2      _MSXML_IXMLDOMNodeGetnodeName@12              msxmldom.obj
10015F40      _MSXML_IXMLDOMNodeGetnodeValue@12             msxmldom.obj
10016063      _MSXML_IXMLDOMNodeSetnodeValue@24             msxmldom.obj
10016165      _MSXML_IXMLDOMNodeGetnodeType@12              msxmldom.obj
1001625D      _MSXML_IXMLDOMNodeGetparentNode@12            msxmldom.obj
10016453      _MSXML_IXMLDOMNodeGetchildNodes@12            msxmldom.obj
10016649      _MSXML_IXMLDOMNodeGetfirstChild@12            msxmldom.obj
1001683F      _MSXML_IXMLDOMNodeGetlastChild@12             msxmldom.obj
10016A35      _MSXML_IXMLDOMNodeGetpreviousSibling@12       msxmldom.obj
10016C2B      _MSXML_IXMLDOMNodeGetnextSibling@12           msxmldom.obj
10016E21      _MSXML_IXMLDOMNodeGetattributes@12            msxmldom.obj
10017017      _MSXML_IXMLDOMNodeinsertBefore@32             msxmldom.obj
10017297      _MSXML_IXMLDOMNodereplaceChild@20             msxmldom.obj
10017585      _MSXML_IXMLDOMNoderemoveChild@16              msxmldom.obj
100177F7      _MSXML_IXMLDOMNodeappendChild@16              msxmldom.obj
10017A69      _MSXML_IXMLDOMNodehasChildNodes@12            msxmldom.obj
10017B61      _MSXML_IXMLDOMNodeGetownerDocument@12         msxmldom.obj
10017D57      _MSXML_IXMLDOMNodecloneNode@16                msxmldom.obj
10017F60      _MSXML_IXMLDOMNodeGetnodeTypeString@12        msxmldom.obj
100180CE      _MSXML_IXMLDOMNodeGettext@12                  msxmldom.obj
1001823C      _MSXML_IXMLDOMNodeSettext@12                  msxmldom.obj
1001836B      _MSXML_IXMLDOMNodeGetspecified@12             msxmldom.obj
10018463      _MSXML_IXMLDOMNodeGetdefinition@12            msxmldom.obj
10018659      _MSXML_IXMLDOMNodeGetnodeTypedValue@12        msxmldom.obj
1001877C      _MSXML_IXMLDOMNodeSetnodeTypedValue@24        msxmldom.obj
1001887E      _MSXML_IXMLDOMNodeGetdataType@12              msxmldom.obj
100189A1      _MSXML_IXMLDOMNodeSetdataType@12              msxmldom.obj
10018AD0      _MSXML_IXMLDOMNodeGetxml@12                   msxmldom.obj
10018C3E      _MSXML_IXMLDOMNodetransformNode@16            msxmldom.obj
10018E28      _MSXML_IXMLDOMNodeselectNodes@16              msxmldom.obj
10019059      _MSXML_IXMLDOMNodeselectSingleNode@16         msxmldom.obj
1001928A      _MSXML_IXMLDOMNodeGetparsed@12                msxmldom.obj
10019382      _MSXML_IXMLDOMNodeGetnamespaceURI@12          msxmldom.obj
100194F0      _MSXML_IXMLDOMNodeGetprefix@12                msxmldom.obj
1001965E      _MSXML_IXMLDOMNodeGetbaseName@12              msxmldom.obj
100197CC      _MSXML_IXMLDOMNodetransformNodeToObject@28      msxmldom.obj
